name,brand,price,original_price,rating,review_count,url,image_url,discount,stock_status,product_id,variants
bag,colorgram[NEW] colorgram All in One Over-Lip Maker 2 Types,US$8.97US$10.00,,4.5,,https://global.oliveyoung.com/product/detail?prdtNo=GA230117266,https://cdn-image.oliveyoung.com/prdtImg/1767/5cbb8179-5731-43e1-8680-94986991ea62.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA230117266,"[{""shade_name"": ""[Single] #01 Warm Peach"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1498/b0c9d950-f831-4871-a3ab-3f6092d61f83.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[Single] #02 Cool Pink"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1691/041f527f-0319-4974-ab42-33b7a0640d2e.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[Single] #05 Cool Rose"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1688/41bbba35-db77-4b6e-ae56-1d3da3241267.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[Single] #03 Nudy Peach"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1398/e0897e89-85fa-4508-a789-9f3527e4d443.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[Single] #04 Soft Pink"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1919/1c57d2c7-6fe4-47d5-b22a-e98be36b0007.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[Set]#01 Warm Peach (+Over Lip Smudge Brush)"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1604/c284a938-6c6c-451d-828a-f193b6bae0bb.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[Single] #06 Nudie Rose"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1356/d77f966f-a975-4ca1-ae15-0ea74853942e.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,BANILA COBANILA CO Cover Lip Base 1.7g,US$12.00US$15.00,,4.2,,https://global.oliveyoung.com/product/detail?prdtNo=GA250128011,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png,,,GA250128011,"[{""shade_name"": ""[SET] Soft Salmon (+Dew Tint Mini)"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1356/28bbb5b7-42cc-4906-b0bc-fdc10810415d.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SET] Soft Pink (+Dew Tint Mini)"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1398/dcef5739-97f9-4437-a1b2-4dfd2e5bf426.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SET] Full Gray (+Dew Tint Mini)"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1440/37744505-a7d4-4ba3-9d94-0491a56401e3.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SET] Full Beige (+Dew Tint Mini)"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1482/0186aa76-54d9-40ba-aaeb-3d97f9a3b82e.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Soft Salmon (W, Beginner)"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1598/39654ef1-7296-4aa8-9a40-3c23b3764a40.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Soft Pink (C, Beginner)"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1573/f2590dc8-166b-4553-94d3-db23f947745f.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Full Gray (C, Skilled)"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1252/3ad4c208-7ff4-45d9-8833-c65cceb0c0b1.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Full Beige (W, Skilled)"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1934/3ed35941-6f9c-431b-9f19-70b931b0b9d9.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Full Skin"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1637/8a2e7c16-367e-4b46-a994-878fd3f306d8.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Soft Pale"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1087/f2bdf5ba-cd75-4748-932b-c8886bc7e985.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,WAKEMAKE[Squid Game OYG Pick] WAKEMAKE Sheer Blurring Matte Stick,US$15.20US$19.00,,4.5,,https://global.oliveyoung.com/product/detail?prdtNo=GA241227603,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png,,,GA241227603,"[{""shade_name"": ""[SET] 08 Hush Now (+Brush) [Squid Game OYG Pick]"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1288/8b5b2ef2-471a-4652-a2d1-c719a038bee1.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SET] 09 Sand Play (+Brush) [Squid Game OYG Pick]"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1993/9393e095-4086-433c-afe2-969d3c175825.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,lilybyredlilybyred Smiley Lip Blending Stick 0.8g,US$14.00,,4.6,,https://global.oliveyoung.com/product/detail?prdtNo=GA230619319,https://cdn-image.oliveyoung.com/prdtImg/1602/de0592c1-d288-465d-bbf4-93d0c557fe3b.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA230619319,"[{""shade_name"": ""01 Grin with me"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1317/69f34b5b-5701-475a-9d11-dc8815892295.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""04 Giggle with me"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1024/1c0eb69f-06f8-4f46-a526-abf11923870e.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""02 Laugh with me"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1073/e854d596-e98d-4524-a1dd-3eca97f50778.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""03 Be happy with me"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1344/df18d8ee-a220-4d0b-8289-93496be11da0.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""05 Smile with me"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1674/e7f4a2c1-0eb6-4644-b9d5-48bd81059f89.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""06 Chuckle with me"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1209/3ce4ef1a-1fea-473a-a724-2596a3eda702.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,NATURE REPUBLICNATURE REPUBLIC Honey Melting Lip 2.7g,US$14.00,,4.6,,https://global.oliveyoung.com/product/detail?prdtNo=GA240222162,https://cdn-image.oliveyoung.com/prdtImg/1558/5fa95248-6aa1-4221-a93e-35ef2f9a079e.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA240222162,"[{""shade_name"": ""#01 APRICOT"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1579/12be6423-f831-4fa0-88cc-9fdb2d177ab1.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""#02 FIG"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1345/5be8facb-1fc8-46bd-9340-c88ad9a14af5.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""#03 BERRY"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1656/dc6c38af-3562-4d57-9e38-86ed75737a08.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""#04 POMEGRANATE"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1611/660bae38-f134-4fcc-a386-ff7446062d4b.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""#05 PLUM"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1206/e0a3239d-1d68-479a-bc47-d5fa763bfd3a.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""#06 COCONUT"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1088/fa945f30-e169-4d8f-b5ce-c3e77c01efa8.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""#07 LYCHEE"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1258/1169e577-4826-4fbc-8f97-b212a044c63a.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""#08 BLACK CHERRY"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1204/e7b0705f-5bc1-4bf0-9fa6-4b899aa387eb.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""#09 GRAPE"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1563/b7cc034c-2ae8-432c-9431-b1db50f57f2a.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""#10 PEACH"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1401/905b17f8-5b28-4233-966c-0f288bdeb295.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""#11 TINT PLUMPING"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1521/d006237e-68da-4d08-bb89-720f13f9f4e6.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""#12 MOOD PLUMPING"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1657/188db1a0-ace5-4598-a704-bb609d7d19c0.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""#14 Maple Glitter"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1356/768bc8df-3b0f-4c07-8370-871f61c799b4.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""#13 Aurora Gliter"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1877/f9227fd4-21a8-4217-aa2b-88efbd8caf7c.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""#15 Crystal Sparkle"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1356/bb52d6b6-6cb7-4973-8220-2d153ce664dc.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""#16 Midnight Sparkle"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1398/c3980c73-1736-4673-a628-5cf5dd4a379a.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,periperaperipera Heart Jam Glow Lip,US$6.00US$12.00,,4.5,,https://global.oliveyoung.com/product/detail?prdtNo=GA230920567,https://cdn-image.oliveyoung.com/prdtImg/1245/bbc03b08-966d-47da-8686-35b0c293dd2c.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA230920567,"[{""shade_name"": ""02 Berry Milk Tea"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1877/de30f118-b06b-48b8-af3f-86339d00ac65.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""03 Grapefruit Crush"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1398/8649a12d-7b02-4be0-b842-6391adb00ba6.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""04 Honey Nut"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1919/b92aabdc-28a2-4c96-ad64-9a37a2709269.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""05 Berry Coke"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1440/380b975d-a2b4-445c-a92c-6fe74c7c2974.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,atheathe Glazm Lip Balm Stick 3.5g,US$14.50US$29.00,,4.5,,https://global.oliveyoung.com/product/detail?prdtNo=GA230920443,https://cdn-image.oliveyoung.com/prdtImg/1505/8e40e338-67d3-489b-a2f3-9379849d0523.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA230920443,"[{""shade_name"": ""04 Individual"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1366/68a7705e-52ea-4d66-9f58-7da9b3cdc557.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""03 Attention"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1777/207e04ea-51c5-4933-92cb-496188a10f1c.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""01 PIC Me"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1981/ad582dc7-6d6f-43b5-a788-7793b5a6035c.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,VaselineVaseline Lip Therapy Original Care Stick 4.8g,US$3.45US$5.00,,5.0,,https://global.oliveyoung.com/product/detail?prdtNo=GA250228915,https://cdn-image.oliveyoung.com/prdtImg/1485/d42d6152-e9cd-42de-951e-d604532ddf49.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA250228915,[]
bag,VaselineVaseline Lip Therapy Aloe Care Stick 4.8g,US$5.00,,5.0,,https://global.oliveyoung.com/product/detail?prdtNo=GA250228913,https://cdn-image.oliveyoung.com/prdtImg/1441/fff51086-06ae-4caf-ac82-0d374f7becce.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA250228913,[]
bag,VaselineVaseline Lip Therapy Rosy Lips Care Stick 4.8g,US$5.00,,4.5,,https://global.oliveyoung.com/product/detail?prdtNo=GA250228912,https://cdn-image.oliveyoung.com/prdtImg/1978/9b9ccb30-225e-4e5e-8ecf-8bd30c957779.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA250228912,[]
bag,SKINFOODSKINFOOD Avocado Stick Lip Balm #01 Rich 3.4g,US$9.00,,4.6,,https://global.oliveyoung.com/product/detail?prdtNo=GA230920556,https://cdn-image.oliveyoung.com/prdtImg/1511/1a575413-4cec-49b9-89bb-7c13940c0cf3.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA230920556,[]
bag,3CE3CE Soft Matte Lip Stick (Pure Pairing Edition),US$22.00,,4.0,,https://global.oliveyoung.com/product/detail?prdtNo=GA230619244,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png,,,GA230619244,"[{""shade_name"": ""BETTER MOOD"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1067/c90897f0-f0c8-451f-8ab1-007cf97f9ad7.png?RS=80x80&SF=webp&QT=80""}]"
bag,All My ThingsAll My Things True Beauty Glow Lip Flash,US$22.00,,5.0,,https://global.oliveyoung.com/product/detail?prdtNo=GA250732044,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png,,,GA250732044,"[{""shade_name"": ""01 Forever Young"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1954/49a59b09-f951-4c0b-b479-c310fef4a3f2.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""02 Day Light"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1508/51b8103b-22be-4493-960d-f56d4c1d829c.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""03 Butter Peach"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1656/b37621cd-2b91-4eea-9f2b-0815c87501c7.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""04 Nude Grape"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1340/654e4136-48f6-4eb7-9ddd-c97300361ca7.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""05 Adrenalin"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1237/1d164bc1-cddb-4c7c-a8f7-1733b5afb802.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""06 Barbie Pink"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1720/df0f1c08-2373-4bc3-bd3d-e5bb5fa6fb21.png?RS=80x80&SF=webp&QT=80""}]"
bag,TWOSLASHFOURTWO SLASH FOUR Sculpt Lip Shaper 0.36g,US$24.70US$26.00,,4.4,,https://global.oliveyoung.com/product/detail?prdtNo=GA250631330,https://cdn-image.oliveyoung.com/prdtImg/1220/db9b203f-dae2-4127-b95b-b09765e92079.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA250631330,"[{""shade_name"": ""In Salmon"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1449/4cde22b0-78ac-4eeb-acc0-3c8738cdb0aa.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Out Rosy"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1105/fda4a9f3-7943-4242-83f3-54624a975d61.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Out Teddy"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1849/5c6c7cfa-3bff-464f-bf56-53f22fcf843a.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Out Taupe"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1435/cc9c3e0f-006c-4c05-8b10-d5a27f6e4fcd.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,All My ThingsAll My Things True Beauty Designing Lip Pencil,US$14.63US$18.00,,,,https://global.oliveyoung.com/product/detail?prdtNo=GA250631284,https://cdn-image.oliveyoung.com/prdtImg/1102/c9e9e6a0-c3ca-416d-891c-45590bc2d764.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA250631284,"[{""shade_name"": ""105 Ballerina"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1435/440dd5e7-df6a-4b67-ae27-5374768666f2.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""128 Candy"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1322/ebe64d2d-94e8-4f21-8f60-1f9eae277eb6.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""312 Bubble Gum"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1591/b6593fc2-75c5-4b77-ba86-450fee65c490.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""704 Rosewood"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1034/6c22483a-e751-4e22-8f5b-9ef343a7a30d.png?RS=80x80&SF=webp&QT=80""}]"
bag,WAKEMAKEWAKEMAKE Healthy Glow Balm Stick,US$15.20US$19.00,,4.8,,https://global.oliveyoung.com/product/detail?prdtNo=GA250531153,https://cdn-image.oliveyoung.com/prdtImg/1319/de20e094-a282-41e6-af48-e11ca0e439ab.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA250531153,"[{""shade_name"": ""01 Peach Shower"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1736/c7de77c0-c8eb-4253-8814-07e694474448.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""02 Sweet Chat"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1332/4c061e6b-b6b6-4b66-ac87-9e589679d316.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""03 Apple Fizz"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1964/e9d39539-af45-4a98-b244-3394bf292b13.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""04 Almond Nude"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1979/24b68070-57c6-473c-a8b3-2f11c0dba6dd.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""05 Rosy Nap"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1071/23b4ba92-6aef-45c2-b211-b86bbbf5eb11.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""06 Mudy Pink"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1777/2f926c3c-4a27-4e9b-b2c0-d26ed0eeb67f.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""07 Berry Flush"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1948/aec73e4b-b5ae-4fed-b1fa-7f5a763ca093.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""08 Fresh Pink"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1710/aa2c0896-e054-45b2-bf02-3bf8fee79b6b.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""09 Mauve Breath"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1896/4b4c8f5d-93a3-4802-8142-a51c93da7a3f.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""10 Fig Red"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1269/b47f48a7-c4ae-49cb-9fc5-f27e2a86388c.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""11 Sunny Coral"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1270/38a4301d-4b88-40af-9444-a3ec0e37e5cc.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,CLIO[TOY STORY] CLIO VELVET LIP PENCIL SET (+Sharpener),US$13.00,,4.6,,https://global.oliveyoung.com/product/detail?prdtNo=GA250531121,https://cdn-image.oliveyoung.com/prdtImg/1356/32319dcb-2442-472f-9f08-7862be386c03.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA250531121,"[{""shade_name"": ""[SET] 007 Fig Brick (+Sharpener)"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1369/8c4e83be-7548-4307-b5a5-34d82973b0d7.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SET] 008 Mood Shade (+Sharpener)"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1781/77442f76-aa2a-4f7a-ac7c-32d7c7adfbee.jpg?RS=80x80&SF=webp&QT=80""}]"
