name,brand,price,original_price,rating,review_count,url,image_url,discount,stock_status,product_id,variants
bag,VDLVDL Lipstain Essential Over Liner 0.35g,US$11.90US$17.00,,4.4,,https://global.oliveyoung.com/product/detail?prdtNo=GA250530924,https://cdn-image.oliveyoung.com/prdtImg/1290/6e22f4c6-357e-4236-8456-6685614ef6ec.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA250530924,"[{""shade_name"": ""01 Soft Beige"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1013/9a167f86-9222-440b-81c5-9c740da27abf.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""02 Peony Beige"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1552/63412bf7-e6e6-4288-ad22-f3eb6b85f081.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""03 Ginger Beige"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1590/4b15bb6a-a522-4462-855e-82fc8beef0ac.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,espoir[DISNEY EDITION] espoir Nowear Lipstick Balming Glow 3g,US$18.11US$23.00,,4.7,,https://global.oliveyoung.com/product/detail?prdtNo=GA250530922,https://cdn-image.oliveyoung.com/prdtImg/1141/68339544-eee8-4123-9dd4-7225b635ea97.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA250530922,"[{""shade_name"": ""[SET] 06 New Rose (+Mini Tint)"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1951/dea7fb8f-5fec-4485-b2b7-461e7fc88859.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 13 Beet Lilac"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1540/b7350c80-d558-4037-a78b-93c9a4e8d9b7.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 14 Sway Coral"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1397/7730a811-e7df-4a13-bf0c-f4bcfe9bb4d4.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,OiadOiad Blur Fixing Lip Pencil 0.5g,US$17.39US$20.00,,4.7,,https://global.oliveyoung.com/product/detail?prdtNo=GA250329275,https://cdn-image.oliveyoung.com/prdtImg/1532/7fc9db53-a6b5-490d-8359-55c60e1d543e.png?RS=810x810&AR=0&SF=webp&QT=80,,,GA250329275,"[{""shade_name"": ""01 BECH"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1162/f2944e29-acd2-4844-be33-9283f4d68872.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""04 ROSITA"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1299/0bd241d1-7809-4755-a5d1-ef384c3141e9.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""03 BROZE"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1644/19660341-321d-4776-9b7b-d1678839095c.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""02 MILKPIN"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1454/2f966bb7-dd33-48a6-b2c6-afa5fb2ebbf7.png?RS=80x80&SF=webp&QT=80""}]"
bag,Lakalaka Bulky Matte Lipstick 4g,US$12.80US$16.00,,4.9,,https://global.oliveyoung.com/product/detail?prdtNo=GA250329216,https://cdn-image.oliveyoung.com/prdtImg/1645/9cecf627-2473-47d8-97ca-6f159541c94d.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA250329216,"[{""shade_name"": ""401 Low Pink"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1729/1e220408-f771-4d65-b552-192fcd28cd98.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""410 Bold Berry"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1986/9c0432b2-4e83-4010-960f-d37c96a7b841.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""409 Mauve Gem"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1575/7fefbaa9-c899-45b4-88d5-543e6f37deb3.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""408 Bebe Almond"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1052/ef5c5f3d-7687-4b35-8d04-f097ef8a8211.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""407 Chilli Lock"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1301/e9acac27-d722-4f73-9230-a1f74328cffd.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""406 New Passion"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1759/2c158ffc-4837-4f7e-9194-4fed64e882b0.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""405 So Peach"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1540/6f32aa74-a931-4dae-bc6b-0d6d7f72f029.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""404 Off Salmon"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1868/99cdbd03-1c21-49fa-83dd-3514a3ec09a4.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""403 Fig Sounds"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1740/ca7ed368-2c22-479d-aef0-0bdc8a0f0660.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""402 To Rose"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1342/01377b96-c01e-4e6e-854d-a748f0c53873.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,TIRTIRTIRTIR waterism glow melting balm,US$12.69US$15.00,,4.3,,https://global.oliveyoung.com/product/detail?prdtNo=GA250229013,https://cdn-image.oliveyoung.com/prdtImg/1315/23c141e5-9ce4-4b96-9eec-5d706d35d4af.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA250229013,"[{""shade_name"": ""02 MERRY CORAL"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1268/481bf86c-922c-44d0-8ec7-67c626a3f616.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""03 SAND MOND"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1280/ee83300b-6d51-42d0-ba86-32a4230d45bc.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""04 FIG PEACH"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1866/988acc8a-581d-467b-8262-b820dd05ce5b.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""05 SCOTCH SHOT"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1472/607abf97-2275-4fa6-8cd8-0ec606af085f.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""06 HONEY NUT"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1288/723df7f1-054a-4909-86b4-1677553d89b8.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""07 CASSIS PLUM"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1136/98a93aab-5618-426b-8a8b-e6f8e1d9c50b.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""08 SUMMER PUMPKIN"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1790/23e168b8-0ff2-4764-8e67-0e2f9df297bb.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""09 SALMON SYRUP"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1752/cfa886ef-49cb-410a-99b5-8ba892df7168.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""01 MAUVE ROSE"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1176/a40b5ada-9e6c-4c8b-b13d-7e9c5bff7afb.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,HERAHERA Sensual Tinted Shine Stick 3.5g,US$47.00,,4.7,,https://global.oliveyoung.com/product/detail?prdtNo=GA250228597,https://cdn-image.oliveyoung.com/prdtImg/1105/d73476d1-51a1-4c0d-84d3-e6c6c2261af4.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA250228597,"[{""shade_name"": ""105 Boyish"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1017/cf627c13-4fb1-44e8-95e8-1a2ba273aa23.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""99 Black Cherry"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1621/f93874ed-12d8-4630-8089-19d29ec477e5.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""130 Stunning Pink"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1393/331c43aa-ffc2-47fc-9f5f-5ec4da06b056.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""185 Electric Rose"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1419/c2cd2dd0-be41-4b0d-9b6e-be4ce6292a05.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""278 Fever"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1595/3faa9f9e-7b00-4c93-acdb-d09e1bb8229c.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""297 Orange Scotch"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1007/a1c26c9f-1e88-4414-bf95-13029667222a.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""440 Blushed"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1185/3971c2cd-74cd-4a93-af51-b094173f2836.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""498 Angel's Kiss"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1631/83e72bf6-4d21-48cd-8117-6efc0747acbb.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""430 Too Beige"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1219/fa59764e-5e10-4946-80fc-5a2bf375d084.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,tiptoetiptoe Jelly Stick 3.5g,US$25.00,,4.7,,https://global.oliveyoung.com/product/detail?prdtNo=GA250128078,https://cdn-image.oliveyoung.com/prdtImg/1647/d88d8aca-a12c-466d-8a26-4aeb3434fe9b.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA250128078,"[{""shade_name"": ""[SINGLE] 001 Toeshoes"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1920/be1d4ea8-7690-48c1-b1a7-7b1801a7577a.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 002 Moran"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1201/baadd8fe-98b8-4627-8ffb-a4afecb79561.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 003 Strawberry"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1664/d6c2e5af-2c49-4f55-89b6-a91b33245b1f.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 004 Plum Syrup"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1406/f38a736f-aa9c-4fb5-b090-4daabdf7a0a9.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 101 Sunlit Lavender"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1403/a816ea24-e964-4b8a-ac74-8b8a2ff1e6c2.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 102 Butterfly"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1031/f3b37f0b-f936-41a9-9368-3a6b8f642637.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 006 Rosy Step"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1220/4af81a91-cb81-40d1-88c3-835f61065b7e.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 007 Flat Hazel"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1893/e1b97bfe-d5ec-4313-83fd-29cd794e6119.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 008 Peach Pointe"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1435/5a30a70d-6220-46f9-85f2-a77cd6d45d13.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 009 Berry Shoes"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1105/a23a8d79-deff-4f0f-ae14-d4fe2a510ee1.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 005 Mood Black"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1762/4f20fddb-72e8-456d-8798-25ad6db2eb4a.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,KATEKATE Lip Monster Clear Tone 3.0g,US$28.00,,5.0,,https://global.oliveyoung.com/product/detail?prdtNo=GA250128068,https://cdn-image.oliveyoung.com/prdtImg/1989/37c3637d-91b9-4dcd-87c9-af0fabe1f0ff.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA250128068,"[{""shade_name"": ""C01 Plaim Monster"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1621/4d2e08a4-da59-415e-88ab-72a7898fc4c0.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""C02 Paw Monster"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1148/eb85f003-d05f-4349-ba21-4dd6f3b0c3ae.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,WAKEMAKE[Squid Game OYG Pick] WAKEMAKE Dewy Gel Glaze Stick,US$15.20US$19.00,,4.8,,https://global.oliveyoung.com/product/detail?prdtNo=GA241227601,https://cdn-image.oliveyoung.com/prdtImg/1149/eb5f6996-7ca9-4586-a224-8b34ea3d65ea.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA241227601,"[{""shade_name"": ""[SET] #10 CRUSHED RED [Squid Game OYG Pick]"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1513/015a1b0e-2956-4dcd-acac-b9371de19103.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SET] #11 RASPBERRY PUREE [Squid Game OYG Pick]"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1013/c2357688-3cc3-47cd-86f6-a8cfe6cdb3c1.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,ETUDEETUDE Color Lasting Glow Stick 3.2g,US$15.20US$19.00,,5.0,,https://global.oliveyoung.com/product/detail?prdtNo=GA241227591,https://cdn-image.oliveyoung.com/prdtImg/1862/1af2c9f7-413e-4f24-abef-615d339f6707.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA241227591,"[{""shade_name"": ""01 Rose Berry"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1904/6dca310c-01b5-462a-9d6e-793568bd0684.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""02 Forever Ruby"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1974/e03c3796-11be-49c4-bafe-bdef8a6a10ed.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""03 Jealous Red"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1864/fd537552-6d88-4e83-baf2-fbfa3315a17b.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""04 Pink Wish"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1264/1b8e993c-65e2-4140-9817-4567c3c1e3d8.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""05 Honey Beige"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1530/8581b8f4-60d5-4291-b0fc-101a1c9a864a.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""06 Twilight Mauve"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1005/60c5291a-3c1d-448b-a8cb-128e9f077a74.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,Keep in TouchKeep in Touch Glow Lip Sealer Pencil 0.9g,US$15.00,,4.7,,https://global.oliveyoung.com/product/detail?prdtNo=GA241227540,https://cdn-image.oliveyoung.com/prdtImg/1757/037e7506-1217-4063-8535-9ef362aa9793.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA241227540,"[{""shade_name"": ""01 Cream Easy"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1087/9d8e1b4e-1ad9-4de7-9fae-a41f76033417.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""02 Salmon Easy"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1925/3bc527ae-3004-4909-a20d-38a8e50f74b2.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""03 Nu Vanilla"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1861/ea2963be-1976-4451-9d29-43850f0d6d79.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,Kiss meKiss me Eye Veil Effect Stick 4g,US$17.85US$21.00,,4.7,,https://global.oliveyoung.com/product/detail?prdtNo=GA241227538,https://cdn-image.oliveyoung.com/prdtImg/1519/d86401df-e0ed-4662-b5aa-f52c6984fcdc.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA241227538,"[{""shade_name"": ""01 Momentary"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1462/8cd48883-cd8e-4f92-a03b-3e646e3135ae.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""02 Intuitive"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1245/bd73bca5-c880-49e4-b1ef-322bfe508b26.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""03 Confident"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1528/58bffee2-b973-4ab8-832d-1beae1381f63.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""04 Believe U"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1641/f3cb95ec-aea0-4b11-b60d-b444963f93c3.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""05 Attention"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1844/5e845f1e-3202-4868-8f48-af46b98692d8.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""06 Feeling"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1045/8392275d-81f0-4cfb-bb78-adf009a323f1.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,ETUDEETUDE Color Lasting Glow Stick 3.2g,US$15.20US$19.00,,4.8,,https://global.oliveyoung.com/product/detail?prdtNo=GA241227524,https://cdn-image.oliveyoung.com/prdtImg/1368/af0b8299-2d7f-471e-9982-297ba5c60dbb.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA241227524,"[{""shade_name"": ""[SINGLE] 07 Rosy Taupe"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1998/eaafdc33-1644-4344-90ce-623870039626.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 08 Muted Brown"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1665/04bd8e37-73c2-4f06-822f-12d7b0b88515.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,BBIABBIA Over Glaze Stick 1.7g,US$17.00,,4.7,,https://global.oliveyoung.com/product/detail?prdtNo=GA241227503,https://cdn-image.oliveyoung.com/prdtImg/1687/f94332e6-cc51-473f-ae60-850a671683d1.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA241227503,"[{""shade_name"": ""01 Original Glaze"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1314/980822dd-6545-4399-8ba9-ae92e321ced2.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""02 Candy Glaze"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1401/e82c388c-004e-4341-b318-93b1cded7655.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""03 Grape Glaze"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1923/e018b94c-def3-4a3b-b413-188c9d1e0299.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""04 Fig Glaze"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1814/363c2fc4-834a-423a-9209-f89a5c21f2c4.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""05 Caramel Glaze"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1507/3013b436-d3d4-4d14-85d9-4c855e6a43ad.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""06 Choco Glaze"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1126/dcce68af-6e3b-414e-bf8b-4ad3fbeae214.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""07 Honey Glaze"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1852/c890a31e-c5b2-41c0-b71d-4b8eb7f89c7e.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""08 Berry Glaze"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1084/055fefbc-0fae-4ef3-bdcf-ef6cab3dcce9.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""09 Lychee Glaze"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1229/48d2752a-19d4-453e-9aaf-37cf6e071f18.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""10 Taro Glaze"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1688/5964bc1d-83a0-475c-b646-a717a438cdde.jpg?RS=80x80&SF=webp&QT=80""}]"
