name,brand,price,original_price,rating,review_count,url,image_url,discount,stock_status,product_id,variants
bag,NATURE REPUBLICNATURE REPUBLIC Cotton Melting Lip 1.4g,US$11.90US$17.00,,4.6,,https://global.oliveyoung.com/product/detail?prdtNo=GA241227135,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png,,,GA241227135,"[{""shade_name"": ""01 Cozy Beige"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1044/91b404e0-60bc-4a4a-ac25-2de4623ca60a.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""02 Cotton Coral"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1180/cd999a2f-dda3-4ece-87a0-cf201888c948.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""03 Fog Brown"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1351/8df328f0-0647-483c-bdb3-d6af586392f6.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""04 Bunny Pink"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1686/04a5dbe7-177f-44ac-b8ab-bc4a7d59fc95.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""05 Fuzzy Rose"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1807/18edcf99-e42f-4c7f-9d10-b2bc25e7d112.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""06 Haze Mauve"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1548/50a2b3b8-269a-4d8f-be0b-01469c2bca66.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""00 Chiffon Gray"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1964/edf45c05-16b1-4365-aa9e-4989a6a76e10.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,KATEKATE Lip Monster Super Glossy 1.6g,US$31.00,,5.0,,https://global.oliveyoung.com/product/detail?prdtNo=GA241227133,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png,,,GA241227133,"[{""shade_name"": ""G01 Puddle Of The Day After Tomorrow"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1739/f3b2e6f5-426a-4dd1-8592-b80141128329.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""G02 Pink Moon's Drop"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1952/a1fb2e82-0059-4aa9-9861-86eaa376de94.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""G03 99.9℃"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1582/f78f53e5-5e65-4e41-8ffa-b4ad286b310e.png?RS=80x80&SF=webp&QT=80""}]"
bag,SIMIHAZEBEAUTYSIMIHAZEBEAUTY Velvet Blur Matte Mini Lip Balm 1g,US$36.00,,,,https://global.oliveyoung.com/product/detail?prdtNo=GA241126901,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png,,,GA241126901,"[{""shade_name"": ""Fever"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1932/dec4dae1-4f58-4150-8417-99df0cc9b88f.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Roseberry"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1543/25bff5fb-6853-494d-966a-951ba44a58b7.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Sunrise"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1249/31a388ec-cad0-4a94-8b92-8cfb1b179b25.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Lava"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1720/b10cd2a7-c7b0-4070-b721-25898a551631.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Windburn"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1703/7b4de6ba-855a-4ad4-a775-75ee2a1555b7.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Dusk"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1228/e5f0f8d7-6d33-4e3e-af73-714ed4c70a2e.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Moon Blade"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1795/cb320ae1-a9ce-4555-83b7-cefa9b85b188.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,SIMIHAZEBEAUTYSIMIHAZEBEAUTY Velvet Blur Matte Lip Balm 3g,US$59.00,,5.0,,https://global.oliveyoung.com/product/detail?prdtNo=GA241126886,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png,,,GA241126886,"[{""shade_name"": ""Fever"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1181/4aaccf62-7ae0-4642-8ca2-81e23688201d.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Roseberry"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1774/8c6319c7-cac9-430a-9e0b-2e1cec447a2e.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Sunrise"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1587/adec4e1c-97d8-4a18-8e35-5de496998a3b.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Jam"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1876/e4b95533-3a3e-4828-b858-649da232721c.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Moon Blade"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1475/5b96efed-0f0e-43fe-b30e-2062152e2bd0.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Mist"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1602/40a504ac-6b7c-410b-806b-1cd508a21077.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Dahlia"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1748/e00bf8ed-55b8-4d0b-980c-bc6e871825e0.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Lava"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1394/2f9240f4-3253-4ffb-929b-a87e64558415.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Sahara"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1705/6483d7f6-0460-4ae4-a1b3-e8b4db2ee347.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Windburn"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1245/ef08c1af-0554-422e-9f93-19e5d81c0e66.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Dusk"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1886/b1c1aa22-a89a-4467-a926-59214ce26731.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Chai"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1795/0cec1a16-0f0c-43d3-bcae-a79c8ef45a64.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,periperaperipera Slip On My Lip,US$12.00US$15.00,,4.5,,https://global.oliveyoung.com/product/detail?prdtNo=GA241126726,https://cdn-image.oliveyoung.com/prdtImg/1361/a42ede2d-1ee9-4db5-aae1-50bdc98dab4a.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA241126726,"[{""shade_name"": ""M01 Over The Moon"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1938/8c2bd0dd-0c76-4195-8c96-0b8b91955ec1.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""M02 Come True"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1466/3815cb02-0ce0-4d6f-8dfe-71952a4c2957.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""M03 Do What Love"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1544/9dedeff7-56aa-495b-929c-99aeb6942869.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""M04 Thanks A Lot"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1239/cb2e1e88-9efc-4e0f-bcfc-ab2bf265ed70.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""M06 Long Time No See"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1350/9947d6a3-7c0b-460c-ab97-534b3faea992.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""M07 Be Natural"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1541/3247493f-7867-44cc-a10f-f139e71c0221.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""M08 Make It Count"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1138/b0ca1e95-df59-4b0f-87eb-0dcee9719582.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""S01 If You Mine"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1706/30846c0e-4935-49f8-8556-fc3b62e74467.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""S02 Work The Best"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1327/d788bf73-2a3d-47fd-9291-e3d11cb2a124.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""S03 Born To Be Star"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1692/ad09765c-7a97-460a-92ba-d14c57e0171b.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""S04 Move Like This"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1597/6d6315ad-048c-4088-a2f0-0db8fe249d6e.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""S05 Feel the Mood"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1140/da01efff-6637-4438-9111-6976c72c9946.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""M05 Dizzy Love"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1050/47f7661d-1ad7-4437-b38d-ddf2b2147564.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,3CE3CE Cashmere Hug Lipstick 3.5g,US$20.80US$26.00,,4.7,,https://global.oliveyoung.com/product/detail?prdtNo=GA241026497,https://cdn-image.oliveyoung.com/prdtImg/1751/b27b1887-f8bb-4a05-8e2e-c2de19009d9f.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA241026497,"[{""shade_name"": ""Oat"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1607/67fc5237-6398-4c7e-b111-7e8db195f9be.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Dreamy"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1008/d7185754-6442-4cc0-b878-e9a23ce74a3e.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Hush Red"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1295/83cec441-8ad0-4737-ad70-a713f4ade952.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Knit"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1752/2b3a01c9-db05-4c9a-a938-f877999cbeaa.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Buddy"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1100/74bbfc41-91b0-43ef-8c45-d74cb5d74bc8.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Cozy Whisper"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1789/dc580f39-63fa-4088-b96b-c83dc1c24d4d.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Text Me"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1986/99afa118-c798-4144-a1e8-149d73122432.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Your Side"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1365/c5bb281a-7697-4406-b948-cef2d23a3f8c.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Pure Blending"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1981/3c24fe1b-9b45-40a3-8eca-c78f9a444d72.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SET] Hush Red (+Mini Lipstick)"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1089/d7817c41-f6e7-461c-bc3f-cf3b4ebe1110.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Taupe Beige"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1058/f32c7573-120e-42d9-905a-9aa01901fbe6.png?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SET] Knit (+Mini Lipstick)"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1253/e3413488-2d25-4a97-8185-40d9d26e0cb4.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,CoralhazeCoralhaze Volumizing Lip Fondue 2g,US$21.00,,5.0,,https://global.oliveyoung.com/product/detail?prdtNo=GA241026244,https://cdn-image.oliveyoung.com/prdtImg/1936/327f537a-1333-4c7d-8f1e-7bf0f9719869.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA241026244,"[{""shade_name"": ""01 Naive"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1557/8d223479-da77-441b-9ec4-ca120a013dd1.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""02 Lenient"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1507/77e8d460-9472-4b0b-a4fe-b5b3a11f6b76.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""03 Comfy"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1719/8343e7ce-542c-48fa-98ef-61fd53da2fda.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""04 Lavish"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1365/5df6c998-0275-4704-8d15-7c9c8dad999e.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""05 Distinct"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1627/f350bd6e-f125-4a1f-af32-71fc696c5f5e.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""06 Essential"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1034/c1521836-dae9-46f2-9d16-be5271dbde63.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""07 Humble"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1038/35f42f9f-1044-4b5b-9909-ab0c7d288da1.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""08 Polite"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1529/700b0b93-d3d5-4011-9e88-f4dbe616bd97.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""09 Outrun"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1337/907d5df8-5cb2-4a5d-af7b-cff0e9edd9b4.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""10 Savage"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1593/78d057b3-dfd1-4464-95d8-2a15e03e3a71.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,DEAR DAHLIADEAR DAHLIA Lip Paradise Sensual Lip Glow 3.3g,US$30.60US$36.00,,4.8,,https://global.oliveyoung.com/product/detail?prdtNo=GA241026170,https://cdn-image.oliveyoung.com/prdtImg/1787/b4d508d5-707a-40b3-9d53-64aae9e13207.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA241026170,"[{""shade_name"": ""Diana"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1018/9da0625a-b406-48f8-aec4-f83c65592415.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Isabelle"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1362/35a718ec-eef3-4df9-8864-94efa2da65e3.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Emily"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1467/93bb7462-cc24-408f-a0d2-d3b945e0e0e2.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Chloe"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1771/75b2920a-69e6-4461-8d17-df23c6bafe92.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Felicia"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1117/15b12a32-e32a-4b21-8b4e-f7001482801d.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Kylie"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1447/77668d22-870d-4202-9dca-c753545417f6.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Luna"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1309/b79b4fd8-e37c-4547-aecf-57a764b54072.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Hazel"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1749/809dd28f-2145-4d71-b58b-611d3771f317.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,espoirespoir Plumpies Overlip Pencil 0.4g,US$17.85US$21.00,,4.6,,https://global.oliveyoung.com/product/detail?prdtNo=GA241026158,https://cdn-image.oliveyoung.com/prdtImg/1940/246e9d59-98da-4efa-a0c0-21cce83f3074.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA241026158,"[{""shade_name"": ""#01 Cooling Volume"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1986/f6785c70-3201-4e46-a7b7-cdf01c0f4841.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""#04 Beige Volume"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1878/72c647ec-f6bb-4c5c-a706-64cd53f6db6b.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""#03 Rose Volume"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1321/9d13e5e9-1bc1-444e-b14f-48301210c630.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""#02 Warming Volume"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1558/93e8fe7c-360b-4cdd-9312-3e53705dafdc.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,nonoernonoer Over Dew Lip Pencil 1.4g,US$18.00,,4.6,,https://global.oliveyoung.com/product/detail?prdtNo=GA240925946,https://cdn-image.oliveyoung.com/prdtImg/1061/3c8a8eb2-3c35-46e8-bc3e-3ed9076bf60e.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA240925946,"[{""shade_name"": ""001 Cashmere Rose"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1987/69d1b664-368c-4b2f-88d0-c4d0aac1212a.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""002 Suede Rosy Brown"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1751/d03f5013-777b-47e7-8bbe-9d836d3bf6c6.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""003 Chiffon Peach Echo"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1043/058a119f-8b5b-49f1-a03e-e6979e950a0a.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""005 Fringe Redwood"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1579/7261a3c7-4036-4777-a88f-58e33d90043d.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""101 Coat Earth Touch"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1945/72711d2c-eb89-431e-abe5-41e498c6073c.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""102 Silhouette Sand"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1699/5f7e33f2-52be-46ff-ba89-9a6a35415c35.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,WAKEMAKEWAKEMAKE Sheer Blurring Matte Stick,US$15.20US$19.00,,4.4,,https://global.oliveyoung.com/product/detail?prdtNo=GA240825420,https://cdn-image.oliveyoung.com/prdtImg/1748/d024758e-85e7-4fd0-b3b7-b748ded61db1.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA240825420,"[{""shade_name"": ""[SET] 08 Hush Now (+Brush)"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1728/b90455d8-1941-4b15-b367-32c21f01f929.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 01 Humming"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1385/76f5d048-5eea-474c-8446-3d38d42c5037.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 02 Slower Moment"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1343/4498a372-4aaf-4b3a-9843-12c9254b7d22.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 03 Noted"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1633/638b8793-f2c8-47bc-8ed2-f5c5eeae887f.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 10 Sheer Pink"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1247/640ca700-c1ed-4cb1-a631-2ba4008cbcab.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 04 Teddy Tedder"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1124/49ed1f40-aec7-47dc-893d-88891412ee2e.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 11 Muted Muse"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1835/288d8039-a43b-4661-bf02-4e28928aaa24.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 05 Narrative"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1148/9e7ea79e-d243-407c-b3ec-efc7a6ed4191.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 06 Moon Away"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1224/f0628cbf-43dd-4b61-929f-82e7079caa2b.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 07 Somewhere"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1651/d5d77f79-b2be-4344-a310-a830181d6460.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""[SINGLE] 08 Hush Now"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1545/77f184fd-6bf2-45f2-a042-004a75963cbc.jpg?RS=80x80&SF=webp&QT=80""}]"
bag,INGAINGA Water Glow Melting Balm 1.8g,US$11.90US$14.00,,4.8,,https://global.oliveyoung.com/product/detail?prdtNo=GA240825397,https://cdn-image.oliveyoung.com/prdtImg/1986/4b72a53b-5889-4619-9cfa-d4f39e80c731.jpg?RS=810x810&AR=0&SF=webp&QT=80,,,GA240825397,"[{""shade_name"": ""Peach Juice"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1919/5dd92fb4-84dc-46dd-82cd-049629dd91b6.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Lychee Juice"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1375/a83e3bed-f316-4f54-8367-e0b10dc81018.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Cherry Juice"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1557/83a41e4e-de03-4766-a4bd-ef53048f6316.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Fig Juice"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1463/237a30e0-ce8f-4d90-b658-5d947697bd96.jpg?RS=80x80&SF=webp&QT=80""}, {""shade_name"": ""Plum Juice"", ""shade_image"": ""https://cdn-image.oliveyoung.com/item/1237/f61f96ae-3035-42ae-9e5d-4805b5a4ac35.jpg?RS=80x80&SF=webp&QT=80""}]"
